* InspiredBy: [DeWikiPedia:Schmalz#Grieben-_oder_Grammelschmalz]

[FaceBookGroup:56955301655]

Fans von GriebenSchmalz:
* JoergKeller
* ChristianFischer
* MaikKrause
* RainerWasserfuhr
* YvonneSchubert

Potentielle Fans:
* ChristineSchlinck
* JuergenKohn
* SebastianMitter
* KatharinaKuehnel
* DanielPoodratchi
* OliverGassner
* TimBonnemann

||ComPare      ||GriebenSchmalz  ||LockSchuppenAg
|Since         |200902           |20090324
|MindOne       |JeMand           |RalfLippold
|WikiAngel     |RainerWasserfuhr |RainerWasserfuhr
|MitWirkende   |4-5              |3-4
|EigenKapital  |???              |1 Mio KayGroschen
|BusinessModel |GeHeim           |LockSchuppen
|KapitalBedarf |???              |2-3 Mio EuRo
|ShareHolder   |5                |3
|AhGe          |-                |x
|VerTrag       |bald?            |x
|BusinessPlan  |MsWord           |WikiBasiert
|InitialPublicOffering|-         |1 KayGroschen
|TwittEr       |-                |[TwittEr:LockSchuppen]
|FaceBookGroup |[FaceBookGroup:73285988115]|[FaceBookGroup:56955301655]
|FlickEr       |-                |[FlickEr:ralflippold]
|TimeSheet     |x                |-
|WirkSatz      |x                |-
|StartUpWiki   |x, GeHeim        |MindWiki
|SprachWelt    |LangDe           |LangEn
