* MindTags: PredictionMarket

inspired by http://www.basicthinking.de/blog/2008/06/30/der-web-gruender-gesucht/

Candidates:
* CemBasman, StartUpWeekEnd
* EhssanDariani, StudiVz
* Felix Miller, Martin Stiksel und Richard Jones / LastFm
* FelixPetersen, PlazesCom
* IbrahimEvsan, SevenLoad
* KaiTietjen, MisterWong
* LarsHinrichs, XingLe
* LukaszGadowski, SpreadShirt
* MarioSixtus, BlinkenLichten
* NicoLumma, Mabber
* PhilippGoetzinger, JoinEr
* OliverUeberholz, mixxt 
* StephanUhrenbacher, QyPe
